Stock Market Predictor
├── .bin
│   ├── cache_files
│   │   ├── AGCO_1h.csv
│   │   ├── AGI_1d.csv
│   │   ├── AGI_1h.csv
│   │   ├── AGNC_1d.csv
│   │   ├── AGNC_1h.csv
│   │   ├── AGX_1d.csv
│   │   ├── AGX_1h.csv
│   │   ├── AG_1d.csv
│   │   ├── AG_1h.csv
│   │   ├── AHR_1d.csv
│   │   ├── AHR_1h.csv
│   │   ├── AIG_1d.csv
│   │   ├── AIG_1h.csv
│   │   ├── AJG_1d.csv
│   │   ├── AJG_1h.csv
│   │   ├── AKAM_1d.csv
│   │   ├── AKAM_1h.csv
│   │   ├── ALB_1d.csv
│   │   ├── ALB_1h.csv
│   │   ├── ALC_1d.csv
│   │   ├── ALC_1h.csv
│   │   ├── ALGM_1d.csv
│   │   ├── ALGM_1h.csv
│   │   ├── ALGN_1d.csv
│   │   ├── ALGN_1h.csv
│   │   ├── ALK_1d.csv
│   │   ├── ALK_1h.csv
│   │   ├── ALLE_1d.csv
│   │   ├── ALLE_1h.csv
│   │   ├── ALLY_1d.csv
│   │   ├── ALLY_1h.csv
│   │   ├── ALL_1d.csv
│   │   ├── ALL_1h.csv
│   │   ├── ALNY_1d.csv
│   │   ├── ALNY_1h.csv
│   │   ├── ALSN_1d.csv
│   │   ├── ALSN_1h.csv
│   │   ├── AMAT_1d.csv
│   │   ├── AMAT_1h.csv
│   │   ├── AMD_1d.csv
│   │   ├── AMD_1h.csv
│   │   ├── AME_1d.csv
│   │   ├── AME_1h.csv
│   │   ├── AMGN_1d.csv
│   │   ├── AMGN_1h.csv
│   │   ├── AMG_1d.csv
│   │   ├── AMG_1h.csv
│   │   ├── AMH_1d.csv
│   │   ├── AMH_1h.csv
│   │   ├── AMKR_1d.csv
│   │   ├── AMKR_1h.csv
│   │   ├── AMPX_1d.csv
│   │   ├── AMPX_1h.csv
│   │   ├── AMP_1d.csv
│   │   ├── AMP_1h.csv
│   │   ├── AMZN_1d.csv
│   │   ├── AMZN_1h.csv
│   │   ├── ANET_1d.csv
│   │   ├── ANET_1h.csv
│   │   ├── ANF_1d.csv
│   │   ├── ANF_1h.csv
│   │   ├── AN_1d.csv
│   │   ├── AN_1h.csv
│   │   ├── AON_1d.csv
│   │   ├── AON_1h.csv
│   │   ├── AOS_1d.csv
│   │   ├── AOS_1h.csv
│   │   ├── APA_1d.csv
│   │   ├── APA_1h.csv
│   │   ├── APD_1d.csv
│   │   ├── APD_1h.csv
│   │   ├── APG_1d.csv
│   │   ├── APG_1h.csv
│   │   ├── APH_1d.csv
│   │   ├── APH_1h.csv
│   │   ├── APLD_1d.csv
│   │   ├── APLD_1h.csv
│   │   ├── APO_1d.csv
│   │   ├── APO_1h.csv
│   │   ├── APP_1d.csv
│   │   ├── APP_1h.csv
│   │   ├── APTV_1d.csv
│   │   ├── APTV_1h.csv
│   │   ├── ARCC_1d.csv
│   │   ├── ARCC_1h.csv
│   │   ├── ARES_1d.csv
│   │   ├── ARES_1h.csv
│   │   ├── ARE_1d.csv
│   │   ├── ARE_1h.csv
│   │   ├── ARGX_1d.csv
│   │   ├── ARGX_1h.csv
│   │   ├── ARKB_1d.csv
│   │   ├── ARKB_1h.csv
│   │   ├── ARMK_1d.csv
│   │   ├── ARMK_1h.csv
│   │   ├── ARM_1d.csv
│   │   ├── ARM_1h.csv
│   │   ├── ARW_1d.csv
│   │   ├── ARW_1h.csv
│   │   ├── AR_1d.csv
│   │   ├── AR_1h.csv
│   │   ├── ASML_1d.csv
│   │   ├── ASML_1h.csv
│   │   ├── ASND_1d.csv
│   │   ├── ASND_1h.csv
│   │   ├── ASTS_1d.csv
│   │   ├── ASTS_1h.csv
│   │   ├── ASX_1d.csv
│   │   ├── ASX_1h.csv
│   │   ├── AS_1d.csv
│   │   ├── AS_1h.csv
│   │   ├── ATI_1d.csv
│   │   ├── ATI_1h.csv
│   │   ├── ATO_1d.csv
│   │   ├── ATO_1h.csv
│   │   ├── AU_1d.csv
│   │   ├── AU_1h.csv
│   │   ├── AVAV_1d.csv
│   │   ├── AVAV_1h.csv
│   │   ├── AVB_1d.csv
│   │   ├── AVB_1h.csv
│   │   ├── AVGO_1d.csv
│   │   ├── AVGO_1h.csv
│   │   ├── AVTR_1d.csv
│   │   ├── AVTR_1h.csv
│   │   ├── AVY_1d.csv
│   │   ├── AVY_1h.csv
│   │   ├── AWI_1d.csv
│   │   ├── AWI_1h.csv
│   │   ├── AWK_1d.csv
│   │   ├── AWK_1h.csv
│   │   ├── AXON_1d.csv
│   │   ├── AXON_1h.csv
│   │   ├── AXP_1d.csv
│   │   ├── AXP_1h.csv
│   │   ├── AXTA_1d.csv
│   │   ├── AXTA_1h.csv
│   │   ├── AXTI_1d.csv
│   │   ├── AXTI_1h.csv
│   │   ├── AYI_1d.csv
│   │   ├── AYI_1h.csv
│   │   ├── AZN_1d.csv
│   │   ├── AZN_1h.csv
│   │   ├── AZO_1d.csv
│   │   ├── AZO_1h.csv
│   │   ├── A_1d.csv
│   │   ├── A_1h.csv
│   │   ├── BABA_1d.csv
│   │   ├── BABA_1h.csv
│   │   ├── BAC_1d.csv
│   │   ├── BAC_1h.csv
│   │   ├── BAH_1d.csv
│   │   ├── BAH_1h.csv
│   │   ├── BALL_1d.csv
│   │   ├── BALL_1h.csv
│   │   ├── BAM_1d.csv
│   │   ├── BAM_1h.csv
│   │   ├── BAP_1d.csv
│   │   ├── BAP_1h.csv
│   │   ├── BAX_1d.csv
│   │   ├── BAX_1h.csv
│   │   ├── BA_1d.csv
│   │   ├── BA_1h.csv
│   │   ├── BBIO_1d.csv
│   │   ├── BBIO_1h.csv
│   │   ├── BBY_1d.csv
│   │   ├── BBY_1h.csv
│   │   ├── BCS_1d.csv
│   │   ├── BCS_1h.csv
│   │   ├── BDX_1d.csv
│   │   ├── BDX_1h.csv
│   │   ├── BEN_1d.csv
│   │   ├── BEN_1h.csv
│   │   ├── BE_1d.csv
│   │   ├── BE_1h.csv
│   │   ├── BF-B_1d.csv
│   │   ├── BF-B_1h.csv
│   │   ├── BG_1d.csv
│   │   ├── BG_1h.csv
│   │   ├── BHP_1d.csv
│   │   ├── BHP_1h.csv
│   │   ├── BIDU_1d.csv
│   │   ├── BIDU_1h.csv
│   │   ├── BIIB_1d.csv
│   │   ├── BIIB_1h.csv
│   │   ├── BILL_1d.csv
│   │   ├── BILL_1h.csv
│   │   ├── BITB_1d.csv
│   │   ├── BITB_1h.csv
│   │   ├── BJ_1d.csv
│   │   ├── BJ_1h.csv
│   │   ├── BKNG_1d.csv
│   │   ├── BKNG_1h.csv
│   │   ├── BKR_1d.csv
│   │   ├── BKR_1h.csv
│   │   ├── BK_1d.csv
│   │   ├── BK_1h.csv
│   │   ├── BLDR_1d.csv
│   │   ├── BLDR_1h.csv
│   │   ├── BLD_1d.csv
│   │   ├── BLD_1h.csv
│   │   ├── BLK_1d.csv
│   │   ├── BLK_1h.csv
│   │   ├── BMO_1d.csv
│   │   ├── BMO_1h.csv
│   │   ├── BMRN_1d.csv
│   │   ├── BMRN_1h.csv
│   │   ├── BMY_1d.csv
│   │   ├── BMY_1h.csv
│   │   ├── BNO_1d.csv
│   │   ├── BNO_1h.csv
│   │   ├── BNTX_1d.csv
│   │   ├── BNTX_1h.csv
│   │   ├── BN_1d.csv
│   │   ├── BN_1h.csv
│   │   ├── BOIL_1d.csv
│   │   ├── BOIL_1h.csv
│   │   ├── BOOT_1d.csv
│   │   ├── BOOT_1h.csv
│   │   ├── BP_1d.csv
│   │   ├── BP_1h.csv
│   │   ├── BROS_1d.csv
│   │   ├── BROS_1h.csv
│   │   ├── BRO_1d.csv
│   │   ├── BRO_1h.csv
│   │   ├── BR_1d.csv
│   │   ├── BR_1h.csv
│   │   ├── BSX_1d.csv
│   │   ├── BSX_1h.csv
│   │   ├── BSY_1d.csv
│   │   ├── BSY_1h.csv
│   │   ├── BTI_1d.csv
│   │   ├── BTI_1h.csv
│   │   ├── BURL_1d.csv
│   │   ├── BURL_1h.csv
│   │   ├── BWA_1d.csv
│   │   ├── BWA_1h.csv
│   │   ├── BWXT_1d.csv
│   │   ├── BWXT_1h.csv
│   │   ├── BXP_1d.csv
│   │   ├── BXP_1h.csv
│   │   ├── BX_1d.csv
│   │   ├── BX_1h.csv
│   │   ├── B_1d.csv
│   │   ├── B_1h.csv
│   │   ├── CACC_1d.csv
│   │   ├── CACC_1h.csv
│   │   ├── CACI_1d.csv
│   │   ├── CACI_1h.csv
│   │   ├── CAG_1d.csv
│   │   ├── CAG_1h.csv
│   │   ├── CAH_1d.csv
│   │   ├── CAH_1h.csv
│   │   ├── CARR_1d.csv
│   │   ├── CARR_1h.csv
│   │   ├── CART_1d.csv
│   │   ├── CART_1h.csv
│   │   ├── CASY_1d.csv
│   │   ├── CASY_1h.csv
│   │   ├── CAT_1d.csv
│   │   ├── CAT_1h.csv
│   │   ├── CAVA_1d.csv
│   │   ├── CAVA_1h.csv
│   │   ├── CBOE_1d.csv
│   │   ├── CBOE_1h.csv
│   │   ├── CBRE_1d.csv
│   │   ├── CBRE_1h.csv
│   │   ├── CB_1d.csv
│   │   ├── CB_1h.csv
│   │   ├── CCEP_1d.csv
│   │   ├── CCEP_1h.csv
│   │   ├── CCI_1d.csv
│   │   ├── CCI_1h.csv
│   │   ├── CCJ_1d.csv
│   │   ├── CCJ_1h.csv
│   │   ├── CCK_1d.csv
│   │   ├── CCK_1h.csv
│   │   ├── CCL_1d.csv
│   │   ├── CCL_1h.csv
│   │   ├── CDE_1d.csv
│   │   ├── CDE_1h.csv
│   │   ├── CDNS_1d.csv
│   │   ├── CDNS_1h.csv
│   │   ├── CDW_1d.csv
│   │   ├── CDW_1h.csv
│   │   ├── CEG_1d.csv
│   │   ├── CEG_1h.csv
│   │   ├── CELH_1d.csv
│   │   ├── CELH_1h.csv
│   │   ├── CENX_1d.csv
│   │   ├── CENX_1h.csv
│   │   ├── CE_1d.csv
│   │   ├── CE_1h.csv
│   │   ├── CFG_1d.csv
│   │   ├── CFG_1h.csv
│   │   ├── CF_1d.csv
│   │   ├── CF_1h.csv
│   │   ├── CGNX_1d.csv
│   │   ├── CGNX_1h.csv
│   │   ├── CG_1d.csv
│   │   ├── CG_1h.csv
│   │   ├── CHD_1d.csv
│   │   ├── CHD_1h.csv
│   │   ├── CHKP_1d.csv
│   │   ├── CHKP_1h.csv
│   │   ├── CHRD_1d.csv
│   │   ├── CHRD_1h.csv
│   │   ├── CHRW_1d.csv
│   │   ├── CHRW_1h.csv
│   │   ├── CHTR_1d.csv
│   │   ├── CHTR_1h.csv
│   │   ├── CHWY_1d.csv
│   │   ├── CHWY_1h.csv
│   │   ├── CIEN_1d.csv
│   │   ├── CIEN_1h.csv
│   │   ├── CIFR_1d.csv
│   │   ├── CIFR_1h.csv
│   │   ├── CINF_1d.csv
│   │   ├── CINF_1h.csv
│   │   ├── CLF_1d.csv
│   │   ├── CLF_1h.csv
│   │   ├── CLH_1d.csv
│   │   ├── CLH_1h.csv
│   │   ├── CLSK_1d.csv
│   │   ├── CLSK_1h.csv
│   │   ├── CLS_1d.csv
│   │   ├── CLS_1h.csv
│   │   ├── CL_1d.csv
│   │   ├── CL_1h.csv
│   │   ├── CMCSA_1d.csv
│   │   ├── CMCSA_1h.csv
│   │   ├── CME_1d.csv
│   │   ├── CME_1h.csv
│   │   ├── CMG_1d.csv
│   │   ├── CMG_1h.csv
│   │   ├── CMI_1d.csv
│   │   ├── CMI_1h.csv
│   │   ├── CMS_1d.csv
│   │   ├── CMS_1h.csv
│   │   ├── CM_1d.csv
│   │   ├── CM_1h.csv
│   │   ├── CNH_1d.csv
│   │   ├── CNH_1h.csv
│   │   ├── CNI_1d.csv
│   │   ├── CNI_1h.csv
│   │   ├── CNM_1d.csv
│   │   ├── CNM_1h.csv
│   │   ├── CNP_1d.csv
│   │   ├── CNP_1h.csv
│   │   ├── COF_1d.csv
│   │   ├── COF_1h.csv
│   │   ├── COHR_1d.csv
│   │   ├── COHR_1h.csv
│   │   ├── COIN_1d.csv
│   │   ├── COIN_1h.csv
│   │   ├── COMP_1d.csv
│   │   ├── COMP_1h.csv
│   │   ├── COO_1d.csv
│   │   ├── COO_1h.csv
│   │   ├── COP_1d.csv
│   │   ├── COP_1h.csv
│   │   ├── COR_1d.csv
│   │   ├── COR_1h.csv
│   │   ├── COST_1d.csv
│   │   ├── COST_1h.csv
│   │   ├── CPAY_1d.csv
│   │   ├── CPAY_1h.csv
│   │   ├── CPB_1d.csv
│   │   ├── CPB_1h.csv
│   │   ├── CPNG_1d.csv
│   │   ├── CPNG_1h.csv
│   │   ├── CPRT_1d.csv
│   │   ├── CPRT_1h.csv
│   │   ├── CPT_1d.csv
│   │   ├── CPT_1h.csv
│   │   ├── CP_1d.csv
│   │   ├── CP_1h.csv
│   │   ├── CRBG_1d.csv
│   │   ├── CRBG_1h.csv
│   │   ├── CRDO_1d.csv
│   │   ├── CRDO_1h.csv
│   │   ├── CRH_1d.csv
│   │   ├── CRH_1h.csv
│   │   ├── CRL_1d.csv
│   │   ├── CRL_1h.csv
│   │   ├── CRML_1d.csv
│   │   ├── CRML_1h.csv
│   │   ├── CRM_1d.csv
│   │   ├── CRM_1h.csv
│   │   ├── CROX_1d.csv
│   │   ├── CROX_1h.csv
│   │   ├── CRS_1d.csv
│   │   ├── CRS_1h.csv
│   │   ├── CRWD_1d.csv
│   │   ├── CRWD_1h.csv
│   │   ├── CSGP_1d.csv
│   │   ├── CSGP_1h.csv
│   │   ├── CSL_1d.csv
│   │   ├── CSL_1h.csv
│   │   ├── CSX_1d.csv
│   │   ├── CSX_1h.csv
│   │   ├── CTAS_1d.csv
│   │   ├── CTAS_1h.csv
│   │   ├── CTRA_1d.csv
│   │   ├── CTRA_1h.csv
│   │   ├── CTSH_1d.csv
│   │   ├── CTSH_1h.csv
│   │   ├── CTVA_1d.csv
│   │   ├── CTVA_1h.csv
│   │   ├── CVCO_1d.csv
│   │   ├── CVCO_1h.csv
│   │   ├── CVE_1d.csv
│   │   ├── CVE_1h.csv
│   │   ├── CVLT_1d.csv
│   │   ├── CVLT_1h.csv
│   │   ├── CVNA_1d.csv
│   │   ├── CVNA_1h.csv
│   │   ├── CVS_1d.csv
│   │   ├── CVS_1h.csv
│   │   ├── CVX_1d.csv
│   │   ├── CVX_1h.csv
│   │   ├── CW_1d.csv
│   │   ├── CW_1h.csv
│   │   ├── CYBR_1d.csv
│   │   ├── CYBR_1h.csv
│   │   ├── CYTK_1d.csv
│   │   ├── CYTK_1h.csv
│   │   ├── CZR_1d.csv
│   │   ├── CZR_1h.csv
│   │   ├── C_1d.csv
│   │   ├── C_1h.csv
│   │   ├── DAL_1d.csv
│   │   ├── DAL_1h.csv
│   │   ├── DAR_1d.csv
│   │   ├── DAR_1h.csv
│   │   ├── DASH_1d.csv
│   │   ├── DASH_1h.csv
│   │   ├── DAVE_1d.csv
│   │   ├── DAVE_1h.csv
│   │   ├── DBX_1d.csv
│   │   ├── DBX_1h.csv
│   │   ├── DB_1d.csv
│   │   ├── DB_1h.csv
│   │   ├── DDOG_1d.csv
│   │   ├── DDOG_1h.csv
│   │   ├── DD_1d.csv
│   │   ├── DD_1h.csv
│   │   ├── DECK_1d.csv
│   │   ├── DECK_1h.csv
│   │   ├── DELL_1d.csv
│   │   ├── DELL_1h.csv
│   │   ├── DEO_1d.csv
│   │   ├── DEO_1h.csv
│   │   ├── DE_1d.csv
│   │   ├── DE_1h.csv
│   │   ├── DGX_1d.csv
│   │   ├── DGX_1h.csv
│   │   ├── DG_1d.csv
│   │   ├── DG_1h.csv
│   │   ├── DHR_1d.csv
│   │   ├── DHR_1h.csv
│   │   ├── DINO_1d.csv
│   │   ├── DINO_1h.csv
│   │   ├── DIS_1d.csv
│   │   ├── DIS_1h.csv
│   │   ├── DKNG_1d.csv
│   │   ├── DKNG_1h.csv
│   │   ├── DKS_1d.csv
│   │   ├── DKS_1h.csv
│   │   ├── DLR_1d.csv
│   │   ├── DLR_1h.csv
│   │   ├── DLTR_1d.csv
│   │   ├── DLTR_1h.csv
│   │   ├── DOCN_1d.csv
│   │   ├── DOCN_1h.csv
│   │   ├── DOCS_1d.csv
│   │   ├── DOCS_1h.csv
│   │   ├── DOCU_1d.csv
│   │   ├── DOCU_1h.csv
│   │   ├── DOC_1d.csv
│   │   ├── DOC_1h.csv
│   │   ├── DOV_1d.csv
│   │   ├── DOV_1h.csv
│   │   ├── DOX_1d.csv
│   │   ├── DOX_1h.csv
│   │   ├── DPZ_1d.csv
│   │   ├── DPZ_1h.csv
│   │   ├── DRI_1d.csv
│   │   ├── DRI_1h.csv
│   │   ├── DTE_1d.csv
│   │   ├── DTE_1h.csv
│   │   ├── DT_1d.csv
│   │   ├── DT_1h.csv
│   │   ├── DUK_1d.csv
│   │   ├── DUK_1h.csv
│   │   ├── DUOL_1d.csv
│   │   ├── DUOL_1h.csv
│   │   ├── DVA_1d.csv
│   │   ├── DVA_1h.csv
│   │   ├── DVN_1d.csv
│   │   ├── DVN_1h.csv
│   │   ├── DXCM_1d.csv
│   │   ├── DXCM_1h.csv
│   │   ├── DY_1d.csv
│   │   ├── DY_1h.csv
│   │   ├── D_1d.csv
│   │   ├── D_1h.csv
│   │   ├── EAT_1d.csv
│   │   ├── EAT_1h.csv
│   │   ├── EBAY_1d.csv
│   │   ├── EBAY_1h.csv
│   │   ├── ECL_1d.csv
│   │   ├── ECL_1h.csv
│   │   ├── ED_1d.csv
│   │   ├── ED_1h.csv
│   │   ├── EFX_1d.csv
│   │   ├── EFX_1h.csv
│   │   ├── EGO_1d.csv
│   │   ├── EGO_1h.csv
│   │   ├── EG_1d.csv
│   │   ├── EG_1h.csv
│   │   ├── EHC_1d.csv
│   │   ├── EHC_1h.csv
│   │   ├── EIX_1d.csv
│   │   ├── EIX_1h.csv
│   │   ├── ELAN_1d.csv
│   │   ├── ELAN_1h.csv
│   │   ├── ELF_1d.csv
│   │   ├── ELF_1h.csv
│   │   ├── ELS_1d.csv
│   │   ├── ELS_1h.csv
│   │   ├── ELV_1d.csv
│   │   ├── ELV_1h.csv
│   │   ├── EL_1d.csv
│   │   ├── EL_1h.csv
│   │   ├── EME_1d.csv
│   │   ├── EME_1h.csv
│   │   ├── EMN_1d.csv
│   │   ├── EMN_1h.csv
│   │   ├── EMR_1d.csv
│   │   ├── EMR_1h.csv
│   │   ├── ENB_1d.csv
│   │   ├── ENB_1h.csv
│   │   ├── ENPH_1d.csv
│   │   ├── ENPH_1h.csv
│   │   ├── ENTG_1d.csv
│   │   ├── ENTG_1h.csv
│   │   ├── EOG_1d.csv
│   │   ├── EOG_1h.csv
│   │   ├── EOSE_1d.csv
│   │   ├── EOSE_1h.csv
│   │   ├── EPAM_1d.csv
│   │   ├── EPAM_1h.csv
│   │   ├── EPD_1d.csv
│   │   ├── EPD_1h.csv
│   │   ├── EQH_1d.csv
│   │   ├── EQH_1h.csv
│   │   ├── EQIX_1d.csv
│   │   ├── EQIX_1h.csv
│   │   ├── EQNR_1d.csv
│   │   ├── EQNR_1h.csv
│   │   ├── EQR_1d.csv
│   │   ├── EQR_1h.csv
│   │   ├── EQT_1d.csv
│   │   ├── EQT_1h.csv
│   │   ├── EQX_1d.csv
│   │   ├── EQX_1h.csv
│   │   ├── ESI_1d.csv
│   │   ├── ESI_1h.csv
│   │   ├── ESLT_1d.csv
│   │   ├── ESLT_1h.csv
│   │   ├── ESS_1d.csv
│   │   ├── ESS_1h.csv
│   │   ├── ESTC_1d.csv
│   │   ├── ESTC_1h.csv
│   │   ├── ES_1d.csv
│   │   ├── ES_1h.csv
│   │   ├── ETHE_1d.csv
│   │   ├── ETHE_1h.csv
│   │   ├── ETR_1d.csv
│   │   ├── ETR_1h.csv
│   │   ├── ETSY_1d.csv
│   │   ├── ETSY_1h.csv
│   │   ├── ET_1d.csv
│   │   ├── ET_1h.csv
│   │   ├── EVRG_1d.csv
│   │   ├── EVRG_1h.csv
│   │   ├── EVR_1d.csv
│   │   ├── EVR_1h.csv
│   │   ├── EWBC_1d.csv
│   │   ├── EWBC_1h.csv
│   │   ├── EW_1d.csv
│   │   ├── EW_1h.csv
│   │   ├── EXC_1d.csv
│   │   ├── EXC_1h.csv
│   │   ├── EXEL_1d.csv
│   │   ├── EXEL_1h.csv
│   │   ├── EXE_1d.csv
│   │   ├── EXE_1h.csv
│   │   ├── EXK_1d.csv
│   │   ├── EXK_1h.csv
│   │   ├── EXPD_1d.csv
│   │   ├── EXPD_1h.csv
│   │   ├── EXPE_1d.csv
│   │   ├── EXPE_1h.csv
│   │   ├── EXR_1d.csv
│   │   ├── EXR_1h.csv
│   │   ├── FANG_1d.csv
│   │   ├── FANG_1h.csv
│   │   ├── FAST_1d.csv
│   │   ├── FAST_1h.csv
│   │   ├── FBIN_1d.csv
│   │   ├── FBIN_1h.csv
│   │   ├── FBTC_1d.csv
│   │   ├── FBTC_1h.csv
│   │   ├── FCNCA_1d.csv
│   │   ├── FCNCA_1h.csv
│   │   ├── FCX_1d.csv
│   │   ├── FCX_1h.csv
│   │   ├── FDS_1d.csv
│   │   ├── FDS_1h.csv
│   │   ├── FDX_1d.csv
│   │   ├── FDX_1h.csv
│   │   ├── FERG_1d.csv
│   │   ├── FERG_1h.csv
│   │   ├── FE_1d.csv
│   │   ├── FE_1h.csv
│   │   ├── FFIV_1d.csv
│   │   ├── FFIV_1h.csv
│   │   ├── FHN_1d.csv
│   │   ├── FHN_1h.csv
│   │   ├── FICO_1d.csv
│   │   ├── FICO_1h.csv
│   │   ├── FISV_1d.csv
│   │   ├── FISV_1h.csv
│   │   ├── FIS_1d.csv
│   │   ├── FIS_1h.csv
│   │   ├── FITB_1d.csv
│   │   ├── FITB_1h.csv
│   │   ├── FIVE_1d.csv
│   │   ├── FIVE_1h.csv
│   │   ├── FIX_1d.csv
│   │   ├── FIX_1h.csv
│   │   ├── FLEX_1d.csv
│   │   ├── FLEX_1h.csv
│   │   ├── FLNC_1d.csv
│   │   ├── FLNC_1h.csv
│   │   ├── FLR_1d.csv
│   │   ├── FLR_1h.csv
│   │   ├── FLS_1d.csv
│   │   ├── FLS_1h.csv
│   │   ├── FLUT_1d.csv
│   │   ├── FLUT_1h.csv
│   │   ├── FNB_1d.csv
│   │   ├── FNB_1h.csv
│   │   ├── FND_1d.csv
│   │   ├── FND_1h.csv
│   │   ├── FNV_1d.csv
│   │   ├── FNV_1h.csv
│   │   ├── FN_1d.csv
│   │   ├── FN_1h.csv
│   │   ├── FORM_1d.csv
│   │   ├── FORM_1h.csv
│   │   ├── FOUR_1d.csv
│   │   ├── FOUR_1h.csv
│   │   ├── FROG_1d.csv
│   │   ├── FROG_1h.csv
│   │   ├── FRO_1d.csv
│   │   ├── FRO_1h.csv
│   │   ├── FRPT_1d.csv
│   │   ├── FRPT_1h.csv
│   │   ├── FSLR_1d.csv
│   │   ├── FSLR_1h.csv
│   │   ├── FSLY_1d.csv
│   │   ├── FSLY_1h.csv
│   │   ├── FTAI_1d.csv
│   │   ├── FTAI_1h.csv
│   │   ├── FTI_1d.csv
│   │   ├── FTI_1h.csv
│   │   ├── FTV_1d.csv
│   │   ├── FTV_1h.csv
│   │   ├── FUTU_1d.csv
│   │   ├── FUTU_1h.csv
│   │   ├── FWONK_1d.csv
│   │   ├── FWONK_1h.csv
│   │   ├── F_1d.csv
│   │   ├── F_1h.csv
│   │   ├── GAP_1d.csv
│   │   ├── GAP_1h.csv
│   │   ├── GBTC_1d.csv
│   │   ├── GBTC_1h.csv
│   │   ├── GDDY_1d.csv
│   │   ├── GDDY_1h.csv
│   │   ├── GDS_1d.csv
│   │   ├── GDS_1h.csv
│   │   ├── GDXU_1d.csv
│   │   ├── GDXU_1h.csv
│   │   ├── GD_1d.csv
│   │   ├── GD_1h.csv
│   │   ├── GEHC_1d.csv
│   │   ├── GEHC_1h.csv
│   │   ├── GEN_1d.csv
│   │   ├── GEN_1h.csv
│   │   ├── GFI_1d.csv
│   │   ├── GFI_1h.csv
│   │   ├── GFS_1d.csv
│   │   ├── GFS_1h.csv
│   │   ├── GH_1d.csv
│   │   ├── GH_1h.csv
│   │   ├── GILD_1d.csv
│   │   ├── GILD_1h.csv
│   │   ├── GIL_1d.csv
│   │   ├── GIL_1h.csv
│   │   ├── GIS_1d.csv
│   │   ├── GIS_1h.csv
│   │   ├── GLD_1d.csv
│   │   ├── GLD_1h.csv
│   │   ├── GLL_1d.csv
│   │   ├── GLL_1h.csv
│   │   ├── GLPI_1d.csv
│   │   ├── GLPI_1h.csv
│   │   ├── GLW_1d.csv
│   │   ├── GLW_1h.csv
│   │   ├── GMED_1d.csv
│   │   ├── GMED_1h.csv
│   │   ├── GME_1d.csv
│   │   ├── GME_1h.csv
│   │   ├── GNRC_1d.csv
│   │   ├── GNRC_1h.csv
│   │   ├── GOOGL_1d.csv
│   │   ├── GOOGL_1h.csv
│   │   ├── GOOG_1d.csv
│   │   ├── GOOG_1h.csv
│   │   ├── GPC_1d.csv
│   │   ├── GPC_1h.csv
│   │   ├── GPN_1d.csv
│   │   ├── GPN_1h.csv
│   │   ├── GRMN_1d.csv
│   │   ├── GRMN_1h.csv
│   │   ├── GS_1d.csv
│   │   ├── GS_1h.csv
│   │   ├── GTLB_1d.csv
│   │   ├── GTLB_1h.csv
│   │   ├── GWRE_1d.csv
│   │   ├── GWRE_1h.csv
│   │   ├── GWW_1d.csv
│   │   ├── GWW_1h.csv
│   │   ├── G_1d.csv
│   │   ├── G_1h.csv
│   │   ├── HALO_1d.csv
│   │   ├── HALO_1h.csv
│   │   ├── HAL_1d.csv
│   │   ├── HAL_1h.csv
